"0","schedule_transform_final %>%"
"0","  ggplot(aes(x = Game_Number,"
"0","             y = Win_Percent_Diff)) +"
"0","  geom_point(color = ""#e83536"","
"0","              size = 2,"
"0","              alpha = 0.1) +"
"0","  theme_minimal() +"
"0","  theme(text = element_text(family = ""Roboto""),"
"0","        axis.title = element_text(face = ""bold"","
"0","                                  size = 10),"
"0","        axis.text = element_text(face = ""italic"","
"0","                                 size = 8),"
"0","        plot.title = element_text(face = ""bold"","
"0","                                  size = 14)) +"
"0","  labs(title = ""Difference at Each Game"","
"0","       x = ""Game Number"","
"0","       y = ""Percent Difference"","
"0","       caption = ""@rharrington31"")"
