"0","schedule <- NULL"
"0","status <- NULL"
"0","for (year in years){"
"0","  "
"0","  for (month in months){"
"0","    "
"0","    # Generate URL"
"0","    season_month_url <- paste0(""https://www.basketball-reference.com/leagues/NBA_"","
"0","                               year,""_games-"",month,"".html"")"
"0","    "
"0","    # Read webpage html"
"0","    webpage_check <- try("
"0","      "
"0","      season_month_webpage <- read_html(season_month_url)"
"0","      , silent = TRUE"
"0","      "
"0","    )"
"0","    "
"0","    # Check to see if there was an error. Only perform the function if there wasn't one."
"0","    if (class(webpage_check) == ""try-error"") {"
"0","      "
"0","      # DO NOTHING"
"0","      message(paste(""The webpage"",season_month_url,""failed to load.""))"
"0","      webpage_status <- ""Failure"""
"0","      "
"0","    } else {"
"0","      "
"0","      webpage_status <- ""Successful"""
"0","      "
"0","      # Pull schedule"
"0","      schedule_temp <- "
"0","        season_month_webpage %>%"
"0","        html_nodes(""#schedule"") %>%"
"0","        html_table() %>%"
"0","        as.data.frame() %>%"
"0","        select(Date, ""Visitor"" = Visitor.Neutral, ""Visitor_PTS"" = PTS, ""Home"" = Home.Neutral, ""Home_PTS"" = PTS.1) %>%"
"0","        mutate(Season = year)"
"0","      "
"0","      # Bind schedule_temp to schedule"
"0","      schedule <- rbind(schedule,schedule_temp)"
"0","      "
"0","      # Status of each webpage"
"0","      status_temp <- data.frame(Year = year,"
"0","                                Month = month,"
"0","                                URL = season_month_url,"
"0","                                Status = webpage_status)"
"0","      "
"0","      # Bind status_temp to status"
"0","      status <- rbind(status, status_temp)"
"0","      "
"0","    }"
"0","    "
"0","    # Sleep for a bit"
"0","    sleep_time <- runif(1) + 3"
"0","    Sys.sleep(time = sleep_time)"
"0","    "
"0","    message(paste(""Completed scraping"",tools::toTitleCase(month),""of the"",year,""season. There are currently"",nrow(schedule),""games included in the dataset.""))"
"0","    "
"0","  }"
"0","  "
"0","}"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1950 season. There are currently 1 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1950 season. There are currently 120 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1950 season. There are currently 242 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1950 season. There are currently 366 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1950 season. There are currently 482 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1950 season. There are currently 584 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1950 season. There are currently 594 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1951 season. There are currently 595 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1951 season. There are currently 676 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1951 season. There are currently 752 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1951 season. There are currently 831 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1951 season. There are currently 904 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1951 season. There are currently 964 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1951 season. There are currently 975 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_1952_games-october.html failed to load.
"
"2","Completed scraping October of the 1952 season. There are currently 975 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1952 season. There are currently 1040 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Warning:"
"2"," closing unused connection 3 (https://www.basketball-reference.com/leagues/NBA_1952_games-october.html)
"
"2","Completed scraping December of the 1952 season. There are currently 1114 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1952 season. There are currently 1187 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1952 season. There are currently 1261 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1952 season. There are currently 1318 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1952 season. There are currently 1331 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1953 season. There are currently 1332 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1953 season. There are currently 1405 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1953 season. There are currently 1478 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1953 season. There are currently 1556 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1953 season. There are currently 1634 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1953 season. There are currently 1700 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1953 season. There are currently 1707 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1954 season. There are currently 1711 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1954 season. There are currently 1777 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1954 season. There are currently 1840 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1954 season. There are currently 1914 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1954 season. There are currently 1992 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1954 season. There are currently 2049 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1954 season. There are currently 2055 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1955 season. There are currently 2060 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1955 season. There are currently 2100 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1955 season. There are currently 2163 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1955 season. There are currently 2239 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1955 season. There are currently 2310 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1955 season. There are currently 2359 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1955 season. There are currently 2365 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_1956_games-october.html failed to load.
"
"2","Completed scraping October of the 1956 season. There are currently 2365 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1956 season. There are currently 2411 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1956 season. There are currently 2470 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Warning:"
"2"," closing unused connection 3 (https://www.basketball-reference.com/leagues/NBA_1956_games-october.html)
"
"2","Completed scraping January of the 1956 season. There are currently 2547 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1956 season. There are currently 2617 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1956 season. There are currently 2673 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1956 season. There are currently 2677 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1957 season. There are currently 2683 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1957 season. There are currently 2738 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1957 season. There are currently 2797 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1957 season. There are currently 2867 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1957 season. There are currently 2935 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1957 season. There are currently 2980 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1957 season. There are currently 2985 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1958 season. There are currently 2994 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1958 season. There are currently 3050 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1958 season. There are currently 3112 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1958 season. There are currently 3181 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1958 season. There are currently 3249 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1958 season. There are currently 3291 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1958 season. There are currently 3295 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1959 season. There are currently 3306 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1959 season. There are currently 3363 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1959 season. There are currently 3421 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1959 season. There are currently 3492 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1959 season. There are currently 3556 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1959 season. There are currently 3601 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1959 season. There are currently 3606 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1960 season. There are currently 3619 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1960 season. There are currently 3679 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1960 season. There are currently 3741 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1960 season. There are currently 3812 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1960 season. There are currently 3884 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1960 season. There are currently 3927 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1960 season. There are currently 3932 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1961 season. There are currently 3950 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1961 season. There are currently 4010 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1961 season. There are currently 4074 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1961 season. There are currently 4147 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1961 season. There are currently 4218 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1961 season. There are currently 4268 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1961 season. There are currently 4274 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1962 season. There are currently 4296 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1962 season. There are currently 4361 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1962 season. There are currently 4438 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1962 season. There are currently 4518 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1962 season. There are currently 4600 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1962 season. There are currently 4653 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1962 season. There are currently 4664 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1963 season. There are currently 4691 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1963 season. There are currently 4759 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1963 season. There are currently 4829 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1963 season. There are currently 4905 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1963 season. There are currently 4981 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1963 season. There are currently 5038 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1963 season. There are currently 5054 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1964 season. There are currently 5081 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1964 season. There are currently 5144 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1964 season. There are currently 5210 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1964 season. There are currently 5289 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1964 season. There are currently 5368 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1964 season. There are currently 5426 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1964 season. There are currently 5442 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1965 season. There are currently 5473 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1965 season. There are currently 5535 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1965 season. There are currently 5607 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1965 season. There are currently 5680 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1965 season. There are currently 5750 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1965 season. There are currently 5811 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1965 season. There are currently 5829 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1966 season. There are currently 5858 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1966 season. There are currently 5927 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1966 season. There are currently 5992 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1966 season. There are currently 6067 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1966 season. There are currently 6136 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1966 season. There are currently 6197 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1966 season. There are currently 6217 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1967 season. There are currently 6251 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1967 season. There are currently 6328 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1967 season. There are currently 6402 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1967 season. There are currently 6486 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1967 season. There are currently 6564 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1967 season. There are currently 6639 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1967 season. There are currently 6654 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1968 season. There are currently 6700 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1968 season. There are currently 6790 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1968 season. There are currently 6886 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1968 season. There are currently 6977 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1968 season. There are currently 7075 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1968 season. There are currently 7167 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1968 season. There are currently 7186 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1969 season. There are currently 7234 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1969 season. There are currently 7342 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1969 season. There are currently 7454 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1969 season. There are currently 7562 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1969 season. There are currently 7671 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1969 season. There are currently 7772 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1969 season. There are currently 7797 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1970 season. There are currently 7848 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1970 season. There are currently 7958 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1970 season. There are currently 8070 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1970 season. There are currently 8185 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1970 season. There are currently 8292 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1970 season. There are currently 8384 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1970 season. There are currently 8408 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1971 season. There are currently 8483 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1971 season. There are currently 8614 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1971 season. There are currently 8748 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1971 season. There are currently 8883 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1971 season. There are currently 9008 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1971 season. There are currently 9121 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1971 season. There are currently 9146 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1972 season. There are currently 9220 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1972 season. There are currently 9339 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1972 season. There are currently 9471 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1972 season. There are currently 9595 games included in the dataset.
"
