"0","schedule <- NULL"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1972 season. There are currently 9732 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1972 season. There are currently 9851 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1972 season. There are currently 9878 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1973 season. There are currently 9955 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1973 season. There are currently 10072 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1973 season. There are currently 10200 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1973 season. There are currently 10328 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1973 season. There are currently 10452 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1973 season. There are currently 10579 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1973 season. There are currently 10612 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1974 season. There are currently 10693 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1974 season. There are currently 10810 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1974 season. There are currently 10940 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1974 season. There are currently 11059 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1974 season. There are currently 11186 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1974 season. There are currently 11316 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1974 season. There are currently 11346 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1975 season. There are currently 11407 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1975 season. There are currently 11536 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1975 season. There are currently 11657 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1975 season. There are currently 11788 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1975 season. There are currently 11915 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1975 season. There are currently 12055 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1975 season. There are currently 12119 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1976 season. There are currently 12150 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1976 season. There are currently 12274 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1976 season. There are currently 12407 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1976 season. There are currently 12548 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1976 season. There are currently 12665 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1976 season. There are currently 12803 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1976 season. There are currently 12888 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1977 season. There are currently 12944 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1977 season. There are currently 13098 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1977 season. There are currently 13255 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1977 season. There are currently 13417 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1977 season. There are currently 13557 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1977 season. There are currently 13727 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1977 season. There are currently 13822 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1978 season. There are currently 13885 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1978 season. There are currently 14041 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1978 season. There are currently 14195 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1978 season. There are currently 14349 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1978 season. There are currently 14491 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1978 season. There are currently 14666 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1978 season. There are currently 14756 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1979 season. There are currently 14851 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1979 season. There are currently 15001 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1979 season. There are currently 15151 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1979 season. There are currently 15311 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1979 season. There are currently 15450 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1979 season. There are currently 15608 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1979 season. There are currently 15692 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1980 season. There are currently 15801 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1980 season. There are currently 15960 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1980 season. There are currently 16119 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1980 season. There are currently 16291 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1980 season. There are currently 16422 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1980 season. There are currently 16594 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1980 season. There are currently 16636 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1981 season. There are currently 16756 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1981 season. There are currently 16921 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1981 season. There are currently 17087 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1981 season. There are currently 17254 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1981 season. There are currently 17406 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1981 season. There are currently 17582 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1981 season. There are currently 17625 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1982 season. There are currently 17644 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1982 season. There are currently 17793 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1982 season. There are currently 17958 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1982 season. There are currently 18114 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1982 season. There are currently 18274 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1982 season. There are currently 18455 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1982 season. There are currently 18589 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1983 season. There are currently 18611 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1983 season. There are currently 18771 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1983 season. There are currently 18936 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1983 season. There are currently 19108 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1983 season. There are currently 19248 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1983 season. There are currently 19426 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1983 season. There are currently 19554 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1984 season. There are currently 19575 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1984 season. There are currently 19744 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1984 season. There are currently 19904 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1984 season. There are currently 20057 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1984 season. There are currently 20230 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1984 season. There are currently 20412 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1984 season. There are currently 20539 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1985 season. There are currently 20571 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1985 season. There are currently 20735 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1985 season. There are currently 20899 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1985 season. There are currently 21068 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1985 season. There are currently 21214 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1985 season. There are currently 21397 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1985 season. There are currently 21522 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1986 season. There are currently 21560 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1986 season. There are currently 21729 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1986 season. There are currently 21886 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1986 season. There are currently 22061 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1986 season. There are currently 22207 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1986 season. There are currently 22386 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1986 season. There are currently 22502 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1987 season. There are currently 22511 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1987 season. There are currently 22672 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1987 season. There are currently 22834 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1987 season. There are currently 23009 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1987 season. There are currently 23154 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1987 season. There are currently 23331 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1987 season. There are currently 23472 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_1988_games-october.html failed to load.
"
"2","Completed scraping October of the 1988 season. There are currently 23472 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Warning:"
"2"," closing unused connection 3 (https://www.basketball-reference.com/leagues/NBA_1988_games-october.html)
"
"2","Completed scraping November of the 1988 season. There are currently 23611 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1988 season. There are currently 23771 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1988 season. There are currently 23941 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1988 season. There are currently 24096 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1988 season. There are currently 24272 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1988 season. There are currently 24427 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_1989_games-october.html failed to load.
"
"2","Completed scraping October of the 1989 season. There are currently 24427 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1989 season. There are currently 24593 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1989 season. There are currently 24767 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1989 season. There are currently 24949 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1989 season. There are currently 25105 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1989 season. There are currently 25306 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1989 season. There are currently 25469 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_1990_games-october.html failed to load.
"
"2","Completed scraping October of the 1990 season. There are currently 25469 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Warning in UseMethod(""as.list"") :"
"2","
 "
"2"," closing unused connection 3 (https://www.basketball-reference.com/leagues/NBA_1990_games-october.html)
"
"2","Completed scraping November of the 1990 season. There are currently 25653 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1990 season. There are currently 25843 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1990 season. There are currently 26045 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1990 season. There are currently 26215 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1990 season. There are currently 26426 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1990 season. There are currently 26593 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_1991_games-october.html failed to load.
"
"2","Completed scraping October of the 1991 season. There are currently 26593 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Warning:"
"2"," closing unused connection 3 (https://www.basketball-reference.com/leagues/NBA_1991_games-october.html)
"
"2","Completed scraping November of the 1991 season. There are currently 26783 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1991 season. There are currently 26973 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1991 season. There are currently 27174 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1991 season. There are currently 27341 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1991 season. There are currently 27555 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1991 season. There are currently 27723 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_1992_games-october.html failed to load.
"
"2","Completed scraping October of the 1992 season. There are currently 27723 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Warning:"
"2"," closing unused connection 3 (https://www.basketball-reference.com/leagues/NBA_1992_games-october.html)
"
"2","Completed scraping November of the 1992 season. There are currently 27928 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1992 season. There are currently 28112 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1992 season. There are currently 28314 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1992 season. There are currently 28491 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1992 season. There are currently 28698 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1992 season. There are currently 28857 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_1993_games-october.html failed to load.
"
"2","Completed scraping October of the 1993 season. There are currently 28857 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Warning in .Internal(vapply(X, FUN, FUN.VALUE, USE.NAMES)) :"
"2","
 "
"2"," closing unused connection 3 (https://www.basketball-reference.com/leagues/NBA_1993_games-october.html)
"
"2","Completed scraping November of the 1993 season. There are currently 29019 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1993 season. There are currently 29213 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1993 season. There are currently 29410 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1993 season. There are currently 29581 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1993 season. There are currently 29790 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1993 season. There are currently 29973 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_1994_games-october.html failed to load.
"
"2","Completed scraping October of the 1994 season. There are currently 29973 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Warning in .Internal(inherits(x, what, which)) :"
"2","
 "
"2"," closing unused connection 3 (https://www.basketball-reference.com/leagues/NBA_1994_games-october.html)
"
"2","Completed scraping November of the 1994 season. There are currently 30146 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1994 season. There are currently 30339 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1994 season. There are currently 30533 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1994 season. There are currently 30706 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1994 season. There are currently 30911 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1994 season. There are currently 31093 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_1995_games-october.html failed to load.
"
"2","Completed scraping October of the 1995 season. There are currently 31093 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Warning:"
"2"," closing unused connection 3 (https://www.basketball-reference.com/leagues/NBA_1995_games-october.html)
"
"2","Completed scraping November of the 1995 season. There are currently 31265 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1995 season. There are currently 31461 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1995 season. There are currently 31659 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1995 season. There are currently 31831 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1995 season. There are currently 32045 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
