"0","schedule <- NULL"
"2","Completed scraping April of the 1995 season. There are currently 32217 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_1996_games-october.html failed to load.
"
"2","Completed scraping October of the 1996 season. There are currently 32217 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Warning:"
"2"," closing unused connection 3 (https://www.basketball-reference.com/leagues/NBA_1996_games-october.html)
"
"2","Completed scraping November of the 1996 season. There are currently 32417 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1996 season. There are currently 32627 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1996 season. There are currently 32833 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1996 season. There are currently 33021 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1996 season. There are currently 33248 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1996 season. There are currently 33428 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_1997_games-october.html failed to load.
"
"2","Completed scraping October of the 1997 season. There are currently 33428 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1997 season. There are currently 33644 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1997 season. There are currently 33850 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1997 season. There are currently 34065 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1997 season. There are currently 34246 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1997 season. There are currently 34464 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1997 season. There are currently 34642 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 1998 season. There are currently 34656 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 1998 season. There are currently 34861 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 1998 season. There are currently 35065 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 1998 season. There are currently 35284 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 1998 season. There are currently 35463 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1998 season. There are currently 35689 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1998 season. There are currently 35861 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_1999_games-october.html failed to load.
"
"2","Completed scraping October of the 1999 season. There are currently 35861 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_1999_games-november.html failed to load.
"
"2","Completed scraping November of the 1999 season. There are currently 35861 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_1999_games-december.html failed to load.
"
"2","Completed scraping December of the 1999 season. There are currently 35861 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_1999_games-january.html failed to load.
"
"2","Completed scraping January of the 1999 season. There are currently 35861 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Warning:"
"2"," closing unused connection 6 (https://www.basketball-reference.com/leagues/NBA_1999_games-january.html)
"
"2","Warning:"
"2"," closing unused connection 5 (https://www.basketball-reference.com/leagues/NBA_1999_games-december.html)
"
"2","Warning:"
"2"," closing unused connection 4 (https://www.basketball-reference.com/leagues/NBA_1999_games-november.html)
"
"2","Warning:"
"2"," closing unused connection 3 (https://www.basketball-reference.com/leagues/NBA_1999_games-october.html)
"
"2","Completed scraping February of the 1999 season. There are currently 36047 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 1999 season. There are currently 36297 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 1999 season. There are currently 36542 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_2000_games-october.html failed to load.
"
"2","Completed scraping October of the 2000 season. There are currently 36542 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Warning:"
"2"," closing unused connection 3 (https://www.basketball-reference.com/leagues/NBA_2000_games-october.html)
"
"2","Completed scraping November of the 2000 season. There are currently 36751 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 2000 season. There are currently 36964 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 2000 season. There are currently 37168 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 2000 season. There are currently 37356 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 2000 season. There are currently 37583 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 2000 season. There are currently 37756 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 2001 season. There are currently 37769 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 2001 season. There are currently 37978 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 2001 season. There are currently 38195 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 2001 season. There are currently 38409 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 2001 season. There are currently 38587 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 2001 season. There are currently 38808 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 2001 season. There are currently 38971 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 2002 season. There are currently 38988 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 2002 season. There are currently 39196 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 2002 season. There are currently 39403 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 2002 season. There are currently 39618 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 2002 season. There are currently 39792 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 2002 season. There are currently 40027 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 2002 season. There are currently 40189 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 2003 season. There are currently 40209 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 2003 season. There are currently 40426 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 2003 season. There are currently 40637 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 2003 season. There are currently 40856 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 2003 season. There are currently 41031 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 2003 season. There are currently 41255 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 2003 season. There are currently 41419 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 2004 season. There are currently 41445 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 2004 season. There are currently 41653 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 2004 season. There are currently 41869 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 2004 season. There are currently 42096 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 2004 season. There are currently 42279 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 2004 season. There are currently 42503 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 2004 season. There are currently 42646 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_2005_games-october.html failed to load.
"
"2","Completed scraping October of the 2005 season. There are currently 42646 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Warning:"
"2"," closing unused connection 3 (https://www.basketball-reference.com/leagues/NBA_2005_games-october.html)
"
"2","Completed scraping November of the 2005 season. There are currently 42856 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 2005 season. There are currently 43072 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 2005 season. There are currently 43304 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 2005 season. There are currently 43479 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 2005 season. There are currently 43711 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 2005 season. There are currently 43903 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_2006_games-october.html failed to load.
"
"2","Completed scraping October of the 2006 season. There are currently 43903 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Warning in .Internal(sub(as.character(pattern), as.character(replacement),  :"
"2","
 "
"2"," closing unused connection 3 (https://www.basketball-reference.com/leagues/NBA_2006_games-october.html)
"
"2","Completed scraping November of the 2006 season. There are currently 44119 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 2006 season. There are currently 44337 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 2006 season. There are currently 44564 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 2006 season. There are currently 44745 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 2006 season. There are currently 44981 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 2006 season. There are currently 45164 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 2007 season. There are currently 45166 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 2007 season. There are currently 45387 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 2007 season. There are currently 45620 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 2007 season. There are currently 45848 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 2007 season. There are currently 46027 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 2007 season. There are currently 46250 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 2007 season. There are currently 46428 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 2008 season. There are currently 46439 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 2008 season. There are currently 46662 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 2008 season. There are currently 46884 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 2008 season. There are currently 47106 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 2008 season. There are currently 47297 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 2008 season. There are currently 47532 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 2008 season. There are currently 47698 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 2009 season. There are currently 47723 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 2009 season. There are currently 47949 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 2009 season. There are currently 48170 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 2009 season. There are currently 48399 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 2009 season. There are currently 48580 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 2009 season. There are currently 48810 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 2009 season. There are currently 48971 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 2010 season. There are currently 49009 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 2010 season. There are currently 49223 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 2010 season. There are currently 49444 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 2010 season. There are currently 49674 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 2010 season. There are currently 49855 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 2010 season. There are currently 50090 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 2010 season. There are currently 50246 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 2011 season. There are currently 50289 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 2011 season. There are currently 50505 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 2011 season. There are currently 50728 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 2011 season. There are currently 50958 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 2011 season. There are currently 51137 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 2011 season. There are currently 51365 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 2011 season. There are currently 51520 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_2012_games-october.html failed to load.
"
"2","Completed scraping October of the 2012 season. There are currently 51520 games included in the dataset.
"
"2","The webpage https://www.basketball-reference.com/leagues/NBA_2012_games-november.html failed to load.
"
"2","Completed scraping November of the 2012 season. There are currently 51520 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 2012 season. There are currently 51576 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Warning:"
"2"," closing unused connection 4 (https://www.basketball-reference.com/leagues/NBA_2012_games-november.html)
"
"2","Warning:"
"2"," closing unused connection 3 (https://www.basketball-reference.com/leagues/NBA_2012_games-october.html)
"
"2","Completed scraping January of the 2012 season. There are currently 51834 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 2012 season. There are currently 52043 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 2012 season. There are currently 52296 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 2012 season. There are currently 52522 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 2013 season. There are currently 52534 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 2013 season. There are currently 52754 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 2013 season. There are currently 52978 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 2013 season. There are currently 53204 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 2013 season. There are currently 53385 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 2013 season. There are currently 53621 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 2013 season. There are currently 53787 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 2014 season. There are currently 53806 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 2014 season. There are currently 54034 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 2014 season. There are currently 54253 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 2014 season. There are currently 54481 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 2014 season. There are currently 54658 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 2014 season. There are currently 54895 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 2014 season. There are currently 55057 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 2015 season. There are currently 55083 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 2015 season. There are currently 55305 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 2015 season. There are currently 55538 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 2015 season. There are currently 55770 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 2015 season. There are currently 55931 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 2015 season. There are currently 56167 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 2015 season. There are currently 56327 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 2016 season. There are currently 56365 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 2016 season. There are currently 56588 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 2016 season. There are currently 56816 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 2016 season. There are currently 57046 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 2016 season. There are currently 57217 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 2016 season. There are currently 57454 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 2016 season. There are currently 57601 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 2017 season. There are currently 57646 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 2017 season. There are currently 57875 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 2017 season. There are currently 58107 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 2017 season. There are currently 58330 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 2017 season. There are currently 58495 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 2017 season. There are currently 58736 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 2017 season. There are currently 58877 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping October of the 2018 season. There are currently 58981 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping November of the 2018 season. There are currently 59194 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping December of the 2018 season. There are currently 59421 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping January of the 2018 season. There are currently 59637 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping February of the 2018 season. There are currently 59797 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping March of the 2018 season. There are currently 60019 games included in the dataset.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Completed scraping April of the 2018 season. There are currently 60156 games included in the dataset.
"
